,chest ID,item,amount,macca,map
0,0,Revival Bead,2,0,60
1,1,Chakra Pot,10,0,60
2,2,Bead,1,0,60
3,3,Bead,1,0,60
4,4,Bead,1,0,60
5,5,Bead,1,0,60
6,6,Bead,1,0,60
7,7,Bead,1,0,60
8,8,Bead,1,0,60
9,9,Bead,1,0,60
10,10,Bead,1,0,60
11,11,Bead,1,0,60
12,12,Bead,1,0,60
13,13,Bead,1,0,60
14,14,Bead,1,0,60
15,15,Bead,1,0,60
16,16,NOT USED:ITEM_USE_00,0,0,60
17,17,NOT USED:ITEM_USE_00,0,0,60
18,18,NOT USED:ITEM_USE_00,0,0,60
19,19,NOT USED:ITEM_USE_00,0,0,60
20,0,NOT USED:ITEM_USE_00,0,0,0
21,21,Revival Bead,1,0,61
22,22,Preta's Essence,1,0,61
23,23,Medicine,2,0,61
24,24,Slime's Essence,1,0,61
25,25,Pixie's Essence,1,0,61
26,26,Amrita Soda,3,0,61
27,27,Grimoire,2,0,61
28,28,NOT USED:ITEM_USE_00,0,700,61
29,29,NOT USED:ITEM_USE_00,0,500,61
30,30,Fire Shard,1,0,61
31,31,Mandrake's Essence,1,0,61
32,32,Ice Shard,3,0,61
33,33,Kodama's Essence,1,0,61
34,34,Unicorn's Essence,1,0,61
35,35,Chakra Drop,2,0,61
36,36,Azumi's Essence,1,0,61
37,37,Ice Gem,3,0,61
38,38,Aogami Type-A Essence,1,0,61
39,39,Gold Card,1,0,61
40,40,Light Shard,3,0,61
41,41,Bead,1,0,61
42,42,Tsuchigumo's Essence,1,0,61
43,43,Cait Sith's Essence,1,0,61
44,44,NOT USED:ITEM_USE_00,0,1200,61
45,45,Chakra Drop,2,0,61
46,46,Grimoire,2,0,61
47,47,Daemon's Essence,1,0,61
48,48,Life Stone Chain,3,0,61
49,49,Gremlin's Essence,1,0,61
50,50,Elec Gem,2,0,61
51,51,Archangel's Essence,1,0,61
52,52,Turdak's Essence,1,0,61
53,53,Bicorn's Essence,1,0,61
54,54,Zhen's Essence,1,0,61
55,55,Light Gem,2,0,61
56,56,Obariyon's Essence,1,0,61
57,57,NOT USED:ITEM_USE_00,0,2000,61
58,58,Mokoi's Essence,1,0,61
59,59,Aogami Type-2 Essence,1,0,61
60,60,Chakra Drop,1,0,61
61,61,Fire Gem,3,0,61
62,62,Aitvaras's Essence,1,0,61
63,63,Sudama's Essence,1,0,61
64,64,Chakra Drop,3,0,61
65,65,Apsaras's Essence,1,0,61
66,66,Inugami's Essence,1,0,61
67,67,Ippon-Datara's Essence,1,0,61
68,68,Elec Shard,2,0,61
69,69,Smoke Ball,2,0,61
70,70,Peallaidh's Essence,1,0,61
71,71,Soma Drop,1,0,61
72,72,Force Shard,4,0,61
73,73,Simple Demon Box,2,0,61
74,74,Zhu Tun She's Essence,1,0,61
75,75,Halphas's Essence,1,0,61
76,76,Jatayu Egg,1,0,61
77,77,Shikigami Talisman,1,0,61
78,78,Shikigami Talisman,1,0,61
79,79,Shikigami Talisman,1,0,61
80,80,NOT USED:ITEM_USE_00,0,0,61
81,81,Simple Demon Box,3,0,61
82,82,Life Stone Chain,3,0,61
83,83,Nyami Nyami's Essence,1,0,61
84,84,Nozuchi's Essence,1,0,61
85,85,Attract Pipe,2,0,61
86,86,Gold Card,1,0,61
87,87,Elec Shard,4,0,61
88,0,NOT USED:ITEM_USE_00,0,0,0
89,0,NOT USED:ITEM_USE_00,0,0,0
90,90,Grimoire,2,0,61
91,91,Lahmu's Essence,1,0,61
92,92,Zaou-Gongen's Essence,1,0,61
93,93,Chakra Pot,1,0,61
94,94,Yamata-no-Orochi's Essence,1,0,61
95,95,Bead Chain,1,0,61
96,96,Amrita Shower,1,0,61
97,97,Balm of Life,1,0,61
98,0,NOT USED:ITEM_USE_00,0,0,0
99,0,NOT USED:ITEM_USE_00,0,0,0
100,0,NOT USED:ITEM_USE_00,0,0,0
101,101,Attract Pipe,2,0,62
102,102,Andras's Essence,1,0,62
103,103,Fortuna's Essence,1,0,62
104,104,Rakshasa's Essence,1,0,62
105,105,Ame-no-Uzume's Essence,1,0,62
106,106,Aogami Type-3 Essence,1,0,62
107,107,Aogami Type-B Essence,1,0,62
108,108,Simple Demon Box,3,0,62
109,0,NOT USED:ITEM_USE_00,0,0,0
110,0,NOT USED:ITEM_USE_00,0,0,0
111,111,Incubus's Essence,1,0,62
112,112,Leanan Sidhe's Essence,1,0,62
113,113,Light Gem,3,0,62
114,114,Spirit Drain Gem,1,0,62
115,115,Kikuri-Hime's Essence,1,0,62
116,116,Spirit Drain Gem,1,0,62
117,117,Oni's Essence,1,0,62
118,118,Fire Gem,3,0,62
119,119,Revival Bead,2,0,62
120,120,High Pixie's Essence,1,0,62
121,121,NOT USED:ITEM_USE_00,0,5000,62
122,122,Shiki-Ouji's Essence,1,0,62
123,123,Jack Frost's Essence,1,0,62
124,124,Chakra Drop,3,0,62
125,125,Berith's Essence,1,0,62
126,126,Ice Gem,2,0,62
