map_event_id,object_name,event_file,activationFlag,compFlag1,compFlag2,mapID,levelUMap
0,MM_M085_Foothold_1,,0,0,0,0,b'LV_EventSample\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
0,MM_M085_Foothold_2,,0,0,0,0,b'LV_EventSample\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
1,MM_M062_EM0041_2,,1101,1102,1102,62,b'LV_MainMission_M062\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2,,M062\MM_M062_EM0044.uasset.json,1102,1296,1296,62,b'LV_MainMission_M062\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
3,,M062\MM_M062_EM0120_Direct.uasset.json,44,1297,1297,62,b'LV_MainMission_M062\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
4,,M062\MM_M062_EM0122.uasset.json,1101,1298,1298,62,b'LV_MainMission_M062\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
5,,M062\MM_M062_EM0123.uasset.json,1101,1299,1299,62,b'LV_MainMission_M062\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
6,,M062\MM_M062_EM0124.uasset.json,1101,1300,1300,62,b'LV_MainMission_M062\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
7,,M062\MM_M062_EM0125.uasset.json,1296,1305,1305,62,b'LV_MainMission_M062\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
8,,M063\MM_M063_EM0130.uasset.json,58,1307,1307,63,b'LV_m063_EventHit\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
9,,M060\MM_M060_E0763.uasset.json,94,127,127,60,b'LV_m060_EventHit\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
10,,M060\MM_M060_E0764.uasset.json,127,128,0,60,b'LV_m060_EventHit\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
11,,M060\MM_M060_E0766.uasset.json,127,128,0,60,b'LV_m060_EventHit\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
11,,M060\MM_M060_E0767.uasset.json,127,128,0,60,b'LV_m060_EventHit\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
12,,M060\MM_M060_EM0140.uasset.json,128,1308,1308,60,b'LV_m060_EventHit\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
13,,M060\MM_M060_EM0141.uasset.json,93,1309,1309,60,b'LV_m060_EventHit\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
14,,M060\MM_M060_EM0143.uasset.json,94,1310,1310,60,b'LV_m060_EventHit\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
15,,M060\MM_M060_EM0145.uasset.json,94,1311,1311,60,b'LV_m060_EventHit\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
16,,M060\MM_M060_EM0147.uasset.json,94,1312,1312,60,b'LV_m060_EventHit\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
