Index,Label,Name
0,NotUsed_CHR_NAME_000,NOT USED:CHR_NAME_000
1,CHR_NAME_001_SATAN,Satan
2,CHR_NAME_002_LUCIFER,Lucifer
3,NotUsed_CHR_NAME_003,NOT USED:CHR_NAME_003
4,CHR_NAME_004_DAGDA,Dagda
5,NotUsed_CHR_NAME_005,NOT USED:CHR_NAME_005
6,NotUsed_CHR_NAME_006,NOT USED:CHR_NAME_006
7,CHR_NAME_007_KHONS,Khonsu
8,CHR_NAME_008_ZEUS,Zeus
9,CHR_NAME_009_ODIN,Odin
10,NotUsed_CHR_NAME_010_ALDER,NOT USED:CHR_NAME_010_ALDER
11,CHR_NAME_011_MITRA,Mitra
12,CHR_NAME_012_ATAVAKA,Atavaka
13,CHR_NAME_013_HORUS,Horus
14,CHR_NAME_014_THOTH,Thoth
15,CHR_NAME_015_KHONSRA,Khonsu Ra
16,CHR_NAME_016_VISNE,Vishnu
17,CHR_NAME_017_BAAL,Baal
18,NotUsed_CHR_NAME_018,NOT USED:CHR_NAME_018
19,CHR_NAME_019_DEMETER,Demeter
20,CHR_NAME_020_ANAHITA,Anahita
21,CHR_NAME_021_LAXMI,Lakshmi
22,CHR_NAME_022_NORN,Norn
23,CHR_NAME_023_ITHUNN,Idun
24,CHR_NAME_024_SARASVATI,Sarasvati
25,CHR_NAME_025_ISHTAR,Ishtar
26,CHR_NAME_026_SCATHACHA,Scathach
27,CHR_NAME_027_PARVATHI,Parvati
28,CHR_NAME_028_AMENOUZUME,Ame-no-Uzume
29,CHR_NAME_029_FORTUNA,Fortuna
30,CHR_NAME_030_MARIA,Maria
31,CHR_NAME_031_ARTEMIS,Artemis
32,CHR_NAME_032_KONOHANASAKUYA,Konohana Sakuya
33,NotUsed_CHR_NAME_033,NOT USED:CHR_NAME_033
34,CHR_NAME_034_HANUMAN,Hanuman
35,CHR_NAME_035_FIONNMACCUMHAILL,Fionn mac Cumhaill
36,CHR_NAME_036_CUCHULAINN,Cu Chulainn
37,CHR_NAME_037_KURAMATENGU,Kurama Tengu
38,CHR_NAME_038_AMANOZAKO,Amanozako
39,NotUsed_CHR_NAME_039,NOT USED:CHR_NAME_039
40,CHR_NAME_040_KRESNIK,Kresnik
41,CHR_NAME_041_ANANSI,Anansi
42,CHR_NAME_042_KOPPATENGU,Koppa Tengu
43,CHR_NAME_043_APSARAS,Apsaras
44,CHR_NAME_044_AGATHION,Agathion
45,CHR_NAME_045_MANDRAKE,Mandrake
46,CHR_NAME_046_DIS,Dis
47,CHR_NAME_047_IFRIT,Efreet
48,NotUsed_CHR_NAME_048,NOT USED:CHR_NAME_048
49,NotUsed_CHR_NAME_049,NOT USED:CHR_NAME_049
50,NotUsed_CHR_NAME_050,NOT USED:CHR_NAME_050
51,CHR_NAME_051_TITANIA,Titania
52,CHR_NAME_052_OBERON,Oberon
53,CHR_NAME_053_SILKY,Silky
54,CHR_NAME_054_SETANTA,Setanta
55,CHR_NAME_055_KELPIE,Kelpie
56,CHR_NAME_056_HIGHPIXIE,High Pixie
57,CHR_NAME_057_JACKOLANTERN,Jack-o'-Lantern
58,CHR_NAME_058_JACKFROST,Jack Frost
59,CHR_NAME_059_PIXIE,Pixie
60,CHR_NAME_060_NAHOBIHO,Nahobeeho
61,NotUsed_CHR_NAME_061,NOT USED:CHR_NAME_061
62,NotUsed_CHR_NAME_062,NOT USED:CHR_NAME_062
63,NotUsed_CHR_NAME_063,NOT USED:CHR_NAME_063
64,CHR_NAME_064_QUEENMAB,Queen Medb
65,CHR_NAME_065_SUCCUBUS,Succubus
66,CHR_NAME_066_KAIWAN,Kaiwan
67,CHR_NAME_067_LILIM,Lilim
68,CHR_NAME_068_INCUBUS,Incubus
69,CHR_NAME_069_MOKOI,Mokoi
70,CHR_NAME_070_SANDMAN,Sandman
71,CHR_NAME_071_LILITH,Lilith
72,CHR_NAME_072_JAAKUFROST,Black Frost
73,NotUsed_CHR_NAME_073,NOT USED:CHR_NAME_073
74,NotUsed_CHR_NAME_074,NOT USED:CHR_NAME_074
75,CHR_NAME_075_JOKA,Nuwa
76,CHR_NAME_076_AMON,Amon
77,CHR_NAME_077_MARA,Mara
78,CHR_NAME_078_MEPHISTO,Mephisto
79,CHR_NAME_079_CHIHYU,Chi You
80,CHR_NAME_080_SURT,Surt
81,CHR_NAME_081_BEELZEBUB,Beelzebub
82,CHR_NAME_082_ARIOCH,Arioch
83,CHR_NAME_083_BELIAL,Belial
84,CHR_NAME_084_ABADDON,Abaddon
85,CHR_NAME_085_MOLOCH,Moloch
86,CHR_NAME_086_BELPHEGOR,Belphegor
87,CHR_NAME_087_KINGFROST,King Frost
88,CHR_NAME_088_MITHRAS,Mithras
89,CHR_NAME_089_LOKI,Loki
90,NotUsed_CHR_NAME_090,NOT USED:CHR_NAME_090
91,NotUsed_CHR_NAME_091,NOT USED:CHR_NAME_091
92,NotUsed_CHR_NAME_092,NOT USED:CHR_NAME_092
93,NotUsed_CHR_NAME_093,NOT USED:CHR_NAME_093
94,CHR_NAME_094_KOURYU,Huang Long
95,CHR_NAME_095_QUETZALCOATL,Quetzalcoatl
96,CHR_NAME_096_SEIRYU,Qing Long
97,CHR_NAME_097_GENBU,Xuanwu
98,CHR_NAME_098_ANANTA,Ananta
99,CHR_NAME_099_VRTRA,Vritra
100,CHR_NAME_100_NYAMINYAMI,Nyami Nyami
101,NotUsed_CHR_NAME,NOT USED:CHR_NAME_101
102,NotUsed_CHR_NAME,NOT USED:CHR_NAME_102
103,CHR_NAME_103_YAMATANOOROCHI,Yamata-no-Orochi
104,CHR_NAME_104_NAGARAJA,Naga Raja
105,CHR_NAME_105_YURUNG,Yurlungur
106,CHR_NAME_106_NAGA,Naga
107,CHR_NAME_107_NOZUCHI,Nozuchi
108,CHR_NAME_108_VOUIVRE,Vouivre
109,NotUsed_CHR_NAME,NOT USED:CHR_NAME_109
110,NotUsed_CHR_NAME,NOT USED:CHR_NAME_110
111,CHR_NAME_111_VASUKI,Vasuki
112,CHR_NAME_112_SETH,Seth
113,CHR_NAME_113_BASILISK,Basilisk
114,CHR_NAME_114_AITVARAS,Aitvaras
115,CHR_NAME_115_HYDRA,Hydra
116,CHR_NAME_116_FAFNIR,Fafnir
117,CHR_NAME_117_CHOTONDA,Zhu Tun She
118,CHR_NAME_118_SAMAEL,Samael
119,CHR_NAME_119_BARONG,Barong
120,CHR_NAME_120_ANUBIS,Anubis
121,CHR_NAME_121_MAKAMI,Makami
122,CHR_NAME_122_KAICHI,Xiezhai
123,NotUsed_CHR_NAME,NOT USED:CHR_NAME_123
124,NotUsed_CHR_NAME,NOT USED:CHR_NAME_124
125,NotUsed_CHR_NAME,NOT USED:CHR_NAME_125
126,CHR_NAME_126_BYAKKO,Baihu
127,CHR_NAME_127_CHIMERA,Chimera
128,CHR_NAME_128_CIRONNUP,Cironnup
129,CHR_NAME_129_SHISA,Shiisaa
130,CHR_NAME_130_SENRI,Senri
131,CHR_NAME_131_UNICORN,Unicorn
132,NotUsed_CHR_NAME,NOT USED:CHR_NAME_132
133,NotUsed_CHR_NAME,NOT USED:CHR_NAME_133
134,CHR_NAME_134_KERBEROS,Cerberus
135,CHR_NAME_135_ORTHRUS,Orthrus
136,CHR_NAME_136_LOUPGAROU,Loup-garou
137,CHR_NAME_137_NEKOMATA,Nekomata
138,CHR_NAME_138_INUGAMI,Inugami
139,CHR_NAME_139_OROBAS,Orobas
140,CHR_NAME_140_CAITSITH,Cait Sith
141,CHR_NAME_141_DORMARTH,Dormarth
142,CHR_NAME_142_GLASYALABOLAS,Glasya-Labolas
143,NotUsed_CHR_NAME,NOT USED:CHR_NAME_143
144,CHR_NAME_144_BAGS,Bugs
145,CHR_NAME_145_NUE,Nue
146,CHR_NAME_146_BICORN,Bicorn
147,CHR_NAME_147_MOTHMAN,Mothman
148,CHR_NAME_148_FENRIR,Fenrir
149,CHR_NAME_149_PEALLAIDH,Peallaidh
150,NotUsed_CHR_NAME,NOT USED:CHR_NAME_150
151,NotUsed_CHR_NAME,NOT USED:CHR_NAME_151
152,CHR_NAME_152_HAYATARO,Hayataro
153,NotUsed_CHR_NAME,NOT USED:CHR_NAME_153
154,NotUsed_CHR_NAME,NOT USED:CHR_NAME_154
155,CHR_NAME_155_FLAMIES,Flaemis
156,CHR_NAME_156_AQUANS,Aquans
157,CHR_NAME_157_AEROS,Aeros
158,CHR_NAME_158_ERTHYS,Erthys
159,NotUsed_CHR_NAME,NOT USED:CHR_NAME_159
160,NotUsed_CHR_NAME,NOT USED:CHR_NAME_160
161,NotUsed_CHR_NAME,NOT USED:CHR_NAME_161
162,NotUsed_CHR_NAME,NOT USED:CHR_NAME_162
163,CHR_NAME_163_SAKIMITAMA,Saki Mitama
164,CHR_NAME_164_KUSIMITAMA,Kushi Mitama
165,CHR_NAME_165_NIGIMITAMA,Nigi Mitama
166,CHR_NAME_166_ARAMITAMA,Ara Mitama
167,NotUsed_CHR_NAME,NOT USED:CHR_NAME_167
168,NotUsed_CHR_NAME,NOT USED:CHR_NAME_168
169,NotUsed_CHR_NAME,NOT USED:CHR_NAME_169
170,NotUsed_CHR_NAME,NOT USED:CHR_NAME_170
171,CHR_NAME_171_BLACKOOZE,Black Ooze
172,CHR_NAME_172_LEGION,Legion
173,CHR_NAME_173_SLIME,Slime
174,CHR_NAME_174_MADGASSER,Mad Gasser
175,CHR_NAME_175_TURBOBACHAN,Turbo Granny
176,NotUsed_CHR_NAME,NOT USED:CHR_NAME_176
177,NotUsed_CHR_NAME,NOT USED:CHR_NAME_177
178,CHR_NAME_178_SHIVA,Shiva
179,CHR_NAME_179_MOT,Mot
180,CHR_NAME_180_ZAOUGONGEN,Zaou-Gongen
181,CHR_NAME_181_ASURAOH,Asura
182,CHR_NAME_182_TCHERNOBOG,Chernobog
183,CHR_NAME_183_DIONYSUS,Dionysus
184,NotUsed_CHR_NAME,NOT USED:CHR_NAME_184
185,NotUsed_CHR_NAME,NOT USED:CHR_NAME_185
186,NotUsed_CHR_NAME,NOT USED:CHR_NAME_186
187,NotUsed_CHR_NAME,NOT USED:CHR_NAME_187
188,CHR_NAME_188_DANU,Danu
189,CHR_NAME_189_INANNA,Inanna
190,CHR_NAME_190_KALI,Kali
191,CHR_NAME_191_CYBELE,Cybele
192,CHR_NAME_192_SKADI,Skadi
193,CHR_NAME_193_ISIS,Isis
194,CHR_NAME_194_KIKURIHIME,Kikuri-Hime
195,CHR_NAME_195_HARITI,Hariti
196,NotUsed_CHR_NAME_196_ATHTART,NOT USED:CHR_NAME_196_ATHTART
197,CHR_NAME_197_JOKA_II,Nuwa
198,CHR_NAME_198_ALILAT,Alilat
199,NotUsed_CHR_NAME,NOT USED:CHR_NAME_199
200,CHR_NAME_200_THOR,Thor
201,CHR_NAME_201_HUTSUNUSI,Futsunushi
202,CHR_NAME_202_ATTIS,Attis
203,CHR_NAME_203_BISHAMONTEN,Bishamonten
204,CHR_NAME_204_JIKOKUTEN,Jikokuten
205,CHR_NAME_205_KOUMOKUTEN,Koumokuten
206,CHR_NAME_206_ZOCHOTEN,Zouchouten
207,CHR_NAME,Marici
208,NotUsed_CHR_NAME,NOT USED:CHR_NAME_208
209,NotUsed_CHR_NAME,NOT USED:CHR_NAME_209
210,NotUsed_CHR_NAME,NOT USED:CHR_NAME_210
211,CHR_NAME_211_ARAHABAKI,Arahabaki
212,CHR_NAME_212_OYAMATSUMI,Oyamatsumi
213,CHR_NAME_213_KUSHINADAHIME,Kushinada-Hime
214,CHR_NAME_214_SUKUNAHIKONA,Sukuna-Hikona
215,CHR_NAME_215_OKUNINUSHI,Okuninushi
216,CHR_NAME_216_TAKEMINAKATA,Take-Minakata
