,name,level,count,physical,fire,ice,elec,force,light,dark,poison,confusion,charm,sleep,seal,mirage
465,Shohei Yakumo,46,1,0.5,1.0,1.0,0.5,1.0,1.0,1.5,0.2,0.2,0.2,0.2,0.2,0.2
466,Chernobog,53,1,1.0,1.0,1.0,1.0,1.0,1.5,0.0,0.1,0.2,0.2,0.2,0.2,0.2
822,Okuninushi,50,1,1.0,1.0,1.5,1.0,1.0,0.5,0.5,0.4,0.4,0.4,0.4,0.4,0.4
823,Sukuna-Hikona,47,1,1.0,1.0,0.0,1.5,1.0,0.5,0.5,0.4,0.4,0.4,0.4,0.4,0.4
824,Take-Minakata,39,1,1.0,1.5,1.0,0.5,1.0,1.0,1.0,0.4,0.4,0.4,0.4,0.4,0.4
825,Oyamatsumi,43,1,1.0,1.5,0.5,0.5,1.0,1.0,0.0,0.4,0.4,0.4,0.4,0.4,1.5
814,Camael,54,1,1.0,0.5,1.5,1.0,1.0,0.0,1.0,0.4,0.4,0.4,0.4,0.4,0.4
815,Power,48,2,1.0,1.0,1.0,0.5,1.5,0.0,1.5,0.4,0.4,0.4,0.4,0.4,0.4
816,Moloch,51,1,1.0,0.0,1.5,0.5,1.0,1.0,0.5,0.4,0.4,0.4,0.4,0.4,0.4
817,Orobas,49,2,1.0,0.5,1.5,1.0,1.0,1.0,0.5,0.4,0.0,0.4,0.4,0.4,0.4
818,Flauros,50,1,1.0,0.0,1.5,1.0,1.0,1.0,0.5,0.4,0.4,0.4,1.5,0.4,0.4
467,Abdiel,58,1,1.0,1.0,1.0,0.5,0.5,-1.0,1.5,0.2,0.2,0.2,0.2,0.2,0.2
468,Vasuki,72,1,1.0,1.5,-1.0,1.0,1.0,1.0,0.5,0.0,0.2,0.2,0.0,0.2,0.0
469,Zeus,72,1,1.0,1.0,1.0,0.0,1.5,0.0,0.0,0.2,0.2,0.2,0.2,0.5,0.2
470,Odin,72,1,1.0,1.0,1.0,-1.0,1.5,0.0,0.0,0.2,0.2,0.2,0.2,0.2,0.5
828,Arahabaki,62,1,0.0,1.5,1.5,1.5,1.5,0.5,0.5,0.4,0.4,0.4,0.4,0.4,0.4
850,Sui-Ki,57,1,1.0,1.5,0.0,1.0,1.0,1.0,1.0,0.4,0.4,0.4,0.4,1.5,0.4
851,Kin-Ki,57,1,1.0,1.0,1.0,0.0,1.5,1.0,1.0,0.4,0.4,0.4,0.4,0.4,1.5
852,Fuu-Ki,58,1,1.0,1.0,1.0,1.5,0.0,1.0,1.0,0.4,0.4,1.5,0.4,0.4,0.4
853,Ongyo-Ki,60,1,0.5,1.0,0.5,1.0,0.5,1.5,1.0,0.4,0.4,0.4,0.4,0.4,0.4
860,Zouchouten,65,1,1.0,1.0,1.0,1.0,1.5,0.0,1.0,0.4,0.4,0.4,0.4,0.4,0.4
861,Koumokuten,65,1,1.0,1.0,1.0,1.5,0.0,0.5,1.0,0.4,0.4,0.4,0.4,0.4,0.4
862,Jikokuten,65,1,1.0,1.5,0.0,1.0,1.0,0.5,1.0,0.4,0.4,0.4,0.4,0.4,0.4
863,Bishamonten,65,1,1.0,0.0,1.5,1.0,1.0,0.0,1.0,0.4,0.4,0.4,0.4,0.4,0.4
516,Khonsu,64,1,1.0,0.5,1.5,1.0,1.0,0.0,1.0,0.4,0.4,0.4,0.4,0.2,0.4
829,Asura,71,1,1.0,-1.0,1.5,1.0,1.0,0.0,0.5,0.4,0.4,0.4,0.4,0.4,0.4
830,Mithras,71,1,1.0,-1.5,1.5,1.0,1.0,0.0,1.0,0.4,0.4,0.4,0.4,0.4,0.4
