offset,ind,activationFlag,compFlag1,compFlag2,mapID,levelUMap
69,0,0,0,0,0,b'LV_EventSample\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
217,300,0,197,197,202,b'LV_E2000\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
365,88,0,0,0,83,b'LV_E0008\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
513,89,0,0,0,82,b'LV_E0009\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
661,22,0,138,138,99,b'LV_E0170\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
809,170,138,139,139,82,b'LV_m082_01_EventHit_E0171\x00\x00\x00\x00\x00\x00\x00'
957,242,0,133,133,82,b'LV_m082_01_EventHit_E0171\x00\x00\x00\x00\x00\x00\x00'
1105,243,0,134,134,82,b'LV_m082_01_EventHit_E0171\x00\x00\x00\x00\x00\x00\x00'
1253,244,0,135,135,82,b'LV_m082_01_EventHit_E0171\x00\x00\x00\x00\x00\x00\x00'
1401,173,137,159,159,82,b'LV_m082_01_EventHit_E0171\x00\x00\x00\x00\x00\x00\x00'
1549,245,0,136,136,82,b'LV_m082_01_EventHit_E0171\x00\x00\x00\x00\x00\x00\x00'
1697,23,136,1,1,82,b'LV_E0185\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
1845,233,1,160,160,50,b'LV_TokyoEventHit\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
1993,24,1,2,2,83,b'LV_E0190\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2141,86,2,161,161,83,b'LV_m083_01_EventHit\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2289,189,161,5,162,83,b'LV_m083_01_EventHit\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2437,87,162,4,4,83,b'LV_m083_01_EventHit\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2585,25,4,5,5,81,b'LV_E0215\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2733,26,0,0,0,61,b'LV_E0225\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2881,31,5,1454,1454,61,b'LV_MainMission_M061\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
3029,28,5,6,6,61,b'LV_E0235\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
3177,30,0,649,649,61,b'LV_E0241\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
