DemonID,DemonName,Escape,Find
1,Satan,/Game/Sound/CueSheet/Devil/Devil_vo/dev001_vo_satan/dev001_vo_52.dev001_vo_52,/Game/Sound/CueSheet/Devil/Devil_vo/dev001_vo_satan/dev001_vo_22.dev001_vo_22
2,Lucifer,/Game/Sound/CueSheet/Devil/Devil_vo/dev002_vo_lucifer/dev002_vo_56.dev002_vo_56,/Game/Sound/CueSheet/Devil/Devil_vo/dev002_vo_lucifer/dev002_vo_23.dev002_vo_23
4,Dagda,/Game/Sound/CueSheet/Devil/Devil_vo/dev004_vo_dagda/dev004_vo_23.dev004_vo_23,/Game/Sound/CueSheet/Devil/Devil_vo/dev004_vo_dagda/dev004_vo_55.dev004_vo_55
8,Zeus,/Game/Sound/CueSheet/Devil/Devil_vo/dev008_vo_zeus/dev008_vo_52.dev008_vo_52,/Game/Sound/CueSheet/Devil/Devil_vo/dev008_vo_zeus/dev008_vo_54.dev008_vo_54
9,Odin,/Game/Sound/CueSheet/Devil/Devil_vo/dev009_vo_odin/dev009_vo_58.dev009_vo_58,/Game/Sound/CueSheet/Devil/Devil_vo/dev009_vo_odin/dev009_vo_31.dev009_vo_31
11,Mitra,/Game/Sound/CueSheet/Devil/Devil_vo/dev011_vo_mitra/dev011_vo_04.dev011_vo_04,/Game/Sound/CueSheet/Devil/Devil_vo/dev011_vo_mitra/dev011_vo_51.dev011_vo_51
12,Atavaka,/Game/Sound/CueSheet/Devil/Devil_vo/dev012_vo_atavaka/dev012_vo_58.dev012_vo_58,/Game/Sound/CueSheet/Devil/Devil_vo/dev012_vo_atavaka/dev012_vo_51.dev012_vo_51
14,Thoth,/Game/Sound/CueSheet/Devil/Devil_vo/dev014_vo_tooto/dev014_vo_04.dev014_vo_04,
16,Vishnu,/Game/Sound/CueSheet/Devil/Devil_vo/dev016_vo_vishnu/dev016_vo_04.dev016_vo_04,/Game/Sound/CueSheet/Devil/Devil_vo/dev016_vo_vishnu/dev016_vo_53.dev016_vo_53
17,Baal,/Game/Sound/CueSheet/Devil/Devil_vo/dev017_vo_baal/dev017_vo_53.dev017_vo_53,/Game/Sound/CueSheet/Devil/Devil_vo/dev017_vo_baal/dev017_vo_22.dev017_vo_22
19,Demeter,/Game/Sound/CueSheet/Devil/Devil_vo/dev019_vo_demter/dev019_vo_58.dev019_vo_58,/Game/Sound/CueSheet/Devil/Devil_vo/dev019_vo_demter/dev019_vo_22.dev019_vo_22
20,Anahita,/Game/Sound/CueSheet/Devil/Devil_vo/dev020_vo_anahita/dev020_vo_53.dev020_vo_53,/Game/Sound/CueSheet/Devil/Devil_vo/dev020_vo_anahita/dev020_vo_22.dev020_vo_22
21,Lakshmi,/Game/Sound/CueSheet/Devil/Devil_vo/dev021_vo_lakshmi/dev021_vo_52.dev021_vo_52,/Game/Sound/CueSheet/Devil/Devil_vo/dev021_vo_lakshmi/dev021_vo_53.dev021_vo_53
22,Norn,/Game/Sound/CueSheet/Devil/Devil_vo/dev022_vo_norn/dev022_vo_55.dev022_vo_55,/Game/Sound/CueSheet/Devil/Devil_vo/dev022_vo_norn/dev022_vo_22.dev022_vo_22
23,Idun,/Game/Sound/CueSheet/Devil/Devil_vo/dev023_vo_iduna/dev023_vo_55.dev023_vo_55,/Game/Sound/CueSheet/Devil/Devil_vo/dev023_vo_iduna/dev023_vo_61.dev023_vo_61
24,Sarasvati,/Game/Sound/CueSheet/Devil/Devil_vo/dev024_vo_sarasvati/dev024_vo_58.dev024_vo_58,/Game/Sound/CueSheet/Devil/Devil_vo/dev024_vo_sarasvati/dev024_vo_22.dev024_vo_22
